Statement,Verbs
"A co po czyjej wielkości, jak nie ma w głowie mądrości","1, 4, 6, 10, 11"
"Adam cóż by poradził, gdyby Bóg w raju Ewy nie posadził","0, 1, 6, 8, 9"
"Adam i Ewa pokazują, jaki styczeń i luty po nich następują","0, 2, 5, 6, 8"
"adwokat niech głowę, a koń niech ma nogi","0, 2, 5, 8"
Agnieszka łaskawa puszcza skowronka z rękawa,"0, 2, 3, 5"
Ani kura za darmo nie gdacze,"0, 1"
Apetyt rośnie w miarę jedzenia,"0, 1, 3, 4"
"baba o szydle, dziad o mydle","0, 2, 4, 6"
"baba swoje, chłop swoje","0, 1, 3, 4"
"baba swoje, czart swoje","0, 1, 3, 4"
"baba swoje, dziad swoje","0, 1, 3, 4"
"baba z wozu, koniom lżej","0, 2, 4"
"baju, baju – będziesz w raju","0, 2, 6"
"Barbara po wodzie, Boże Narodzenie po lodzie","0, 2, 4, 5, 7"
Barbara święta o górnikach pamięta,"0, 1, 3"
"Bartłomiej zwiastuje, jaka jesień następuje","0, 3, 4"
"bęben dlatego tak głośny, bo próżny","0, 2"
będzie z niego ksiądz jak z diabła kościelny,"3, 4, 6, 7"
"będziesz ty z Litwy albo Kijowa, gdy masz co w mieszku, Warszawa schowa","3, 4, 5, 9, 11, 13"
bez ciekawości nie ma mądrości,"0, 1, 4"
bez kołaczy nie wesele,"0, 1, 3"
bez ludzi i raj się znudzi,"0, 1, 3"
bez pracy nie ma kołaczy,"0, 1, 4"
bez pracy nie ma macy,"0, 1, 4"
bez pracy nie ma płacy,"0, 1, 4"
bez pracy trudno dostąpić honoru,"0, 1, 4"
bez zachodu nie ma miodu,"0, 1, 4"
"bieda z dziećmi, bieda i bez dzieci","0, 2, 4, 6, 7"
"biedna żona taka, która ma pijaka","1, 2, 6"
biednemu zawsze wiatr w oczy,"0, 2, 4"
blisko swej jabłoni jabłko pada,"2, 3"
bliższa koszula ciału,"1, 2"
bliższa koszula ciału niż kaftan,"1, 2, 3, 4"
bliższa koszula ciału niż sukmana,"1, 2, 3, 4"
Bóg bez pracy nic nie daje,"0, 1, 2, 3"
"Bóg dał, Bóg wziął","0, 3"
"Bóg nie opuści, kto się nań spuści","0, 4"
"Bóg pomaga tym, co sami sobie pomagają","0, 2, 4, 6"
"Boga na języku, a diabła ma w sercu","0, 2, 5, 8"
bogatemu diabeł dzieci kołysze,"0, 1, 2"
bogatemu to i byk się ocieli,"0, 1, 3"
"Bogu się kłaniaj, a diabła nie gniewaj","0, 5"
"Bogu służ, a diabła nie gniewaj","0, 4"
"Bogu świeczka, a diabłu ogarek","0, 1, 4, 5"
"bój się w styczniu wiosny, bo marzec zazdrosny","0, 3, 4, 7, 8"
"Boże Narodzenie po wodzie, Wielkanoc po lodzie","0, 1, 3, 5, 7"
broda mędrcem nie czyni,"0, 1"
być w Rzymie i nie widzieć papieża,"0, 2, 6"
"było dwóch braci mądrych, a trzeci żonaty","2, 6, 7"
cała mądrość nie mieści się w jednej głowie,"1, 7"
cel uświęca środki,"0, 2"
"chcąc poznać przyjaciela, trzeba z nim beczkę soli zjeść","2, 7, 8"
"chcesz córuni, podobaj się wprzód mamuni","1, 6"
"chcesz się dostać do nieba, nie żałuj biednym kęsa chleba","3, 4, 8, 9, 10"
chleb cudzym nożem krajany - niesmaczny,"0, 1, 2"
"chleb i woda, nie ma głoda","0, 2, 6"
chleb ma rogi,"0, 2"
"chleb ma rogi, nędza nogi","0, 2, 4, 5"
"chleb płacze, gdy go darmo jedzą","0, 1, 4"
"chleb pracą nabyty, bywa smaczny i syty","0, 1, 7"
"chleb stracił, a bułki nie znalazł","0, 4"
chleb świętej Agaty od ognia strzeże chaty,"0, 1, 2, 3, 4, 6"
chleb w drodze nie cięży,"0, 2"
"chleb, piwo i świéca zdobią szlachcica","0, 2, 6"
chlebem i solą ludzie ludzi niewolą,"0, 2, 3, 4, 5"
chłop mowny a kot łowny z głodu nie zemrą,"0, 3, 6"
"chłop się nie przeżegna, dopóki piorunu nie usłyszy","0, 6"
"chłop strzela, a Bóg kule nosi","0, 4, 5"
"chłop, co musi, rad uczyni","0, 2, 5"
chłopa korcem nie mierzą,"0, 1"
"chłopa na korce, a rozumu na lata nie mierzą","0, 2, 5, 7"
"choć już w kwietniu słonko grzeje, nieraz pole śnieg zawieje","3, 4, 8, 9, 10"
"choćby chleb był rżany, byle leżany",1
chytry dwa razy traci,2
ciągnie swój do swego,2
cicha woda brzegi rwie,"1, 2, 3"
ciekawość to pierwszy stopień do piekła,"0, 1, 2, 3, 4, 5"
"cierp ciało, skoroś chciało",1
"ciesz się nadzieją do ostatka, bo nadzieja głupich matka","2, 3, 4, 7, 8, 9"
cnota naukę przechodzi,"0, 1"
cnota zawżdy na dobre wynidzie,"0, 3"
"co Anglik zmyśli, Francuz skréśli, a Niemiec doma nakrupi, wszystko to głupi Polak kupi","0, 1, 4, 8, 12, 13, 14, 15, 16"
"co dwie głowy, to nie jedna","0, 2, 4"
"co Francuz wymyśli, to Polak polubi","0, 1, 4, 5, 6"
"co kraj, to obyczaj","0, 1, 3, 4"
"co marzec wypiecze, to kwiecień wysiecze","0, 1, 4, 5"
"co mąż, to wąż, co żona, to męczeńska korona","0, 1, 3, 4, 6, 7, 9, 11"
"co nagle, to po diable","0, 3, 5"
"co ptakiem z gęby wyleci, wołem nazad nie wciągniesz","0, 1, 3, 6"
"co się stało, to się nie odstanie","0, 4"
"co swój, to nie obcy","0, 3, 5"
"co wolno wojewodzie, to nie tobie, smrodzie","0, 2, 4, 8"
"co z oczu, to z serca","0, 2, 4, 6"
"co za dużo, to niezdrowo","0, 4"
córkę chromą do klasztoru,"0, 1, 2, 3"
cóż święty Józef zniesie? Kaczka pierwsze jaja zniesie,"0, 1, 2, 5, 6, 7"
cudza praca nie wzbogaca,1
ćwiczenie czyni mistrza,"0, 2"
czas leczy rany,"0, 2"
czas to pieniądz,"0, 1, 2"
"czasem luty ostro kuty, czasem w luty same pluty","0, 1, 3, 5, 7, 9"
"czasem luty się zlituje, że człek niby wiosnę czuje; ale czasem tak się zżyma, że człek prawie nie wytrzyma","0, 1, 6, 8, 9, 12, 13, 18, 19"
"czego Jaś się nie nauczy, tego Jan nie będzie umiał","0, 1, 6, 7"
"czego nie bierze Chrystus, to fiskus porwie","0, 3, 5, 6"
"czego oko nie widzi, tego sercu nie żal","0, 1, 5, 6, 8"
czekaj tatka latka,"1, 2"
"czekaj tatka latka, aż kobyłkę wilcy zjedzą","1, 2, 5"
"czekaj tatka latka, aż kobyłkę wilki zjedzą","1, 2, 5, 6"
"czerwiec – przerwiec, bo przerywa gospodarkę aż do żniwa","0, 6, 8, 9"
czerwiec po deszczowym maju często dżdżysty w naszym kraju,"0, 3, 7, 8"
czerwiec się czerwieni? Będzie dość w kieszeni,"0, 2, 7"
"czerwiec stały, grudzień doskonały","0, 3"
"człek do pracy stworzon, ptak do lotu","0, 1, 2, 5, 6, 7"
człowiek człowiekowi wilkiem,"0, 1, 2"
"człowiek myśli, Pan Bóg kreśli","0, 1, 3, 4"
"człowiek strzela, a Pan Bóg kule nosi","0, 4, 5, 6"
"człowiek strzela, a wiatr kule nosi","0, 4, 5"
"człowiek strzela, Pan Bóg kule nosi","0, 3, 4, 5"
"czwarty pas, karty w tas","0, 1, 3, 5"
"czym skorupka za młodu nasiąknie, tym na starość trąci","0, 2, 7, 9"
,
"daj kurze grzędę, a ona: wyżej siędę","1, 2"
"daj psu spokój, pies ci da dwa","1, 2, 4"
"dał Bóg dziecko, da (i) na dziecko","1, 2, 9"
"dał Pan Bóg zęby, da i chleb","1, 2, 3, 7"
darowanemu koniowi w zęby się nie zagląda,"1, 3"
deszcz na świętą Małgorzatę jest orzechom na stratę,"0, 2, 3, 5, 7"
"deszcz na świętego Błażeja, słaba wiosny nadzieja","0, 2, 3, 6, 7"
"deszcze częste w kwietniu wróżą, że owoców będzie dużo","0, 3, 7"
deszcze Michałowe prawią w zimie powietrze zdrowe,"0, 4, 5"
"deszcze na lipca pierwszego, drugiego, zapowiedzią deszczu czterdziestodniowego","0, 2, 3, 5, 7, 8"
diabeł nie śpi,0
diabeł się w ornat ubrał i ogonem na mszę dzwoni,"0, 3, 6, 8"
diabeł tkwi w szczegółach,"0, 3"
dla chcącego nic trudnego,2
"dla chleba, nie dla nieba chce być księdzem","1, 5, 7, 8"
dla dwóch kogutów za mało miejsca na jednym gnoju,"2, 5, 7, 8"
dla każdej matki miłe jej dziatki,"2, 3, 5"
"dla kota za dużo, dla psa za mało","1, 6"
dla towarzystwa dał się Cygan powiesić,"1, 4"
"do Boga, gdy trwoga","0, 1, 4"
"do Michała przymrozków ile, i w maju tyle","0, 1, 2, 3, 7, 8"
"do ojca po grosz, do matki po koszulę","0, 1, 3, 5, 6, 8"
"do Pana Boga się módl, a diabła nie obrażaj","0, 1, 2, 7"
do panny Katarzyny nowych butów obłóczyny,"0, 1, 2, 3, 4, 5"
"do siostry w rok szósty, do brata we trzy lata","0, 1, 3, 4, 6, 7, 10"
do trzech razy sztuka,"0, 2, 3"
"dobra i wdowa, gdy młoda i zdrowa","0, 2, 5"
dobra psu i mucha,"0, 1, 3"
"dobra psu i mucha, kiedy głodny","0, 1, 3, 6"
"dobra psu i mucha, kiedy nie ma chleba","0, 1, 3, 8"
"dobra psu i mucha, kiedy sama wleci do brzucha","0, 1, 3, 8, 9"
"dobra psu mucha, a chłopowi rzepa","0, 1, 2, 6"
dobra żona – mężowi korona,"0, 1, 3, 4"
"dobra żona tym się chlubi, że gotuje, co mąż lubi","0, 1, 2, 9, 10, 11"
dobrane małżeństwo to raj na ziemi,"1, 2, 3, 5"
dobrego gniazda dobre plemię,"0, 1, 2, 3"
dobrego syna nigdy Bóg nie zapomina,"0, 1, 3"
"dobry chleb z solą, byle z dobrą wolą","0, 1, 3, 8"
"dobry chleb, gdy kołacza nie masz","0, 1, 4"
dobry żart tynfa wart,"0, 1, 2, 3"
dobrymi chęciami jest piekło wybrukowane,"0, 1, 3"
"doczeka się pieska gałąź, choć mu się odwlecze","2, 3"
"dopóty dzban wodę nosi, dopóki mu się ucho nie urwie","1, 2, 8, 10"
dzieci i ryby głosu nie mają,"0, 2, 3, 5"
"dzisiaj bal, jutro żal","0, 1, 3, 4"
"dziura w worze, gość w komorze, piasek w mące, woda w łące, kąkol w życie, złość w habicie — rzeczy niecne","0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24"
elektryka prąd nie tyka,"0, 1, 3"
figur na figur mawiał święty Igór,"0, 2, 4"
fortuna często rozumowi przeczy,"0, 2"
fortuna kołem się toczy,"0, 1"
"gdy bez wiatrów luty chodzi, w kwietniu wicher nie zawodzi","1, 2, 3, 7, 8"
"gdy chłop baby nie bije, to jej wątroba gnije","1, 2, 6, 8"
"gdy ciepło w lutym, zimno w marcu bywa, długo trwa zima, to jest niewątpliwa","1, 3, 5, 7, 12, 14"
"gdy deszcz w świętego Michała, będzie łagodna zima cała","1, 3, 4, 8"
"gdy deszcz w świętego Urbana, mały profit z winobrania","1, 3, 4, 6, 7, 9"
"gdy Franciszka z wichrem po polu hasa, może sypnąć śniegiem powyżej pasa","1, 3, 5, 10, 12"
"gdy Halina łąki zrosi, rolnik w wodzie siano kosi","1, 2, 5, 7, 8, 9"
"gdy Katarzyna kurzy, wszystka się radość zburzy","1, 2, 6"
"gdy kota nie ma, myszy harcują","1, 5"
"gdy mróz w lutym ostro trzyma, tedy jest niedługa zima","1, 3, 10"
"gdy na Małgorzaty mróz, jeszcze długo nie pojedzie wóz","2, 3, 9"
"gdy na Michała obrodzą żołędzie, dużo śniegów w zimie będzie","2, 4, 7, 9"
"gdy na świętą Barbarę gęś chodzi po lodzie, to Boże Narodzenie będzie po wodzie","2, 3, 4, 7, 9, 10, 11, 14"
"gdy na świętą Barbarę mróz, sanie na górę włóż, a szykuj dobry wóz","2, 3, 4, 6, 8, 13, 14"
"gdy na świętego Prota jest pogoda albo słota, to na świętego Hieronima jest deszcz albo go ni ma","2, 3, 5, 6, 7, 9, 11, 12, 14, 15, 16, 17"
"gdy na święty Jerzy jeszcze nie rozkwita, niech się cieszy stary, młody, chłop i kobieta","2, 3, 11, 13, 15, 17"
"gdy na święty Józef bociek przybędzie, to już śniegu nie będzie","2, 3, 4, 7, 9"
"gdy na święty Paweł jasno, po żniwach też będzie ciasno","2, 3, 7"
"gdy na święty Paweł jasno, po żniwach w stodole ciasno","2, 3, 7, 9"
"gdy na święty Walek deszcze, mrozy wrócą jeszcze","2, 3, 4, 6"
"gdy na Walka są deszcze, będzie ostry mróz jeszcze","2, 4, 8"
"gdy na Wawrzyńca orzechy obrodzą, to w zimie mrozy dogodzą","2, 3, 6, 8, 9"
"gdy na Wincentego i nawrócenie Pawła pogoda świeci, spodziewajcie się dobrego lata, dzieci","2, 4, 5, 6, 11, 12, 14"
"gdy noc jasna na Michała, to nastąpi zima trwała","1, 4, 6, 8, 9"
"gdy pająk w lipcu przychodzi, to za sobą deszcz przywodzi, gdy swą pajęczynę snuje, bliską burzę czuje","1, 3, 6, 8, 9, 14, 18, 19"
"gdy październik ciepło trzyma, zwykle mroźna bywa zima","1, 2, 8"
"gdy przyjdzie Agnieszka, rozbije ogonem lód pliszka","2, 5, 6, 7"
"gdy przyjdzie marzec, umrze niejeden starzec","2, 5, 6"
"gdy przyjdzie święta Agnieszka, przebije lód ogonem pliszka","2, 3, 6, 7, 8"
"gdy rodzina żyje w zgodzie, to jej bieda nie dobodzie","1, 4, 6, 8"
"gdy się człowiek spieszy, to się diabeł cieszy","2, 5, 7"
"gdy się diabeł zestarzeje, chce zostać mnichem","2, 7"
"gdy się drzewo obali, każdy wióry zbiera","2, 6"
"gdy się grzmot w lipcu od południa poda, drzewom się znaczy szwank i nieuroda","2, 4, 5, 6, 9, 12, 14"
"gdy słońce przygrzewa na Jana Dobrego, spodziewać się można lata pogodnego","1, 4, 5, 10"
"gdy styczeń z zimnem nie chodzi, marzec, kwiecień wychłodzi","1, 3, 7, 9"
"gdy święty Andrzej ze śniegiem przybieży, sto dni śnieg na polu leży","1, 2, 4, 8, 9, 11, 12"
"gdy Święty Maciej zimę poprawia, to Oblubieniec mrozy zostawia","1, 2, 3, 6, 7, 8"
"gdy Trzej Królowie ciepłem darzą, gospodarze o wiośnie gwarzą","1, 2, 3, 6, 8"
"gdy w Andrzeja deszcz lub słota, w grudniu drogi bez błota","2, 3, 5, 8, 9, 10, 11"
"gdy w Katarzynę lód nie stanie – szykuj sanie, gdy w Katarzynę mróz – szykuj wóz","2, 3, 5, 8, 12, 13, 16"
"gdy w Katarzynę zima, śnieg nie poleży, mróz nie potrzyma","2, 3, 5, 9"
"gdy w lipcu słońce dopieka, burza niedaleka","2, 3, 6"
"gdy w Michała deszcz spadnie, lekka zima będzie snadnie","2, 3, 7"
"gdy w Michała wiatr od wschodu lub północy, w zimie mrozy wielkiej mocy","2, 3, 4, 5, 7, 10, 11, 13"
"gdy w styczniu deszcz leje, złe robi nadzieje","2, 3, 4, 6, 8"
"gdy w świętą Barbarę gęś chodzi po lodzie, to Boże Narodzenie będzie po wodzie","2, 3, 4, 7, 9, 10, 11, 14"
"gdy w świętą Barbarę gęś po stawie chodzi, w Boże Narodzenie pływać po nim się godzi","2, 3, 4, 6, 10, 11"
"gdy w świętą Barbarę ostre mrozy, to na zimę gotuj wozy; a gdy roztajanie, każ opatrzyć sanie","2, 3, 5, 7, 9, 11, 19"
"gdy Wawrzyniec i Bartłomiej pogodą dopisują, piękną jesień obiecują","1, 3, 4, 8"
"gdy wietrzno w Michała, będzie mroźna zima cała","3, 7"
"gdy wilk się zestarzeje, skubie go i wrona","1, 6, 8"
"gdy włos siwieje, rozum dojrzeje","1, 4"
"gdy Zuzanna z pogodą chadza, piękną jesień przyprowadza","1, 3, 7"
"gdyby babcia miała wąsy, toby była dziadkiem","1, 3, 7, 8"
"gdyby kózka nie skakała, toby nóżki nie złamała","1, 7"
"gdzie chleb, tam się zęby znajdą","1, 3, 5, 6"
"gdzie diabeł nie może, tam babę pośle","1, 5, 6, 7"
"gdzie drwa rąbią, tam wióry lecą","1, 4, 5, 6"
"gdzie dwóch się bije, tam trzeci korzysta","5, 6"
"gdzie jedna kość, a dwa brytany – tam pokój nie znany","2, 6, 8, 9, 11"
"gdzie kucharek sześć, tam nie ma co jeść","1, 4, 7"
"gdzie nie zagląda słońce, tam zagląda lekarz","3, 5, 7"
"gdzie praca, pilność na straży, tam się bieda wejść nie waży","1, 3, 5, 7, 9, 10"
"gdzie Rzym, gdzie Krym","1, 4"
"gdzie się z chęcią zejdzie praca, tam się hojnie trud opłaca","3, 5, 7, 10"
"gdzie święta Agata, bezpieczna tam chata","1, 2, 5, 6"
"gdzie święta Jagata, bezpieczna tam chata","1, 5, 6"
"gdzie wielu dowódców, tam bitwa przegrana","2, 4, 5, 6"
głód - najlepszy kucharz,"0, 3"
głodnemu chleb na myśli,"0, 1, 3"
głodny głodnemu wypomni,"0, 1"
głową muru nie przebijesz,"0, 1"
głuchemu próżne słowa,2
"głupich nie sieją, sami się rodzą","0, 2"
głupiego wilka i cielęta liżą,"0, 1, 3"
"gość w dom, Bóg w dom","0, 2, 4, 6"
gówno chłopu nie zegarek,"0, 1, 3"
gra w kiery wyrabia maniery,"0, 2, 4"
gra w piki daje wyniki,"0, 2, 4"
gromnica – zimy połowica,"0, 2, 3"
"Gromniczna pogodna, będzie jesień dorodna",4
"grosz do grosza, a będzie kokosza","0, 1, 2, 6"
grudzień – łudzień,0
grzmoty czerwca rozweselają rolnikom serca,"0, 1, 3, 4"
habit nie czyni mnicha,"0, 3"
hulaj dusza – piekła nie ma,"1, 3"
hultajska praca wniwecz się obraca,1
"i Herkules dupa, kiedy ludzi kupa","1, 2, 5, 6"
"i Herkules nie pomoże, kiedy ludzi całe morze","1, 6, 8"
"i król na dziurawym tronie siaduje, gdy dobrze obiaduje","1, 4"
i króla robaki zjedzą,"1, 2"
i na starym krzaku róże kwitną,"2, 3, 4"
i ostatnim kęsem chleba podzielić się z bratem trzeba,"1, 2, 3, 7"
i w Paryżu nie zrobią z gówna ryżu,"2, 6, 7"
i w Paryżu nie zrobią z owsa ryżu,"2, 6, 7"
"i wilk syty, i owca cała","1, 2, 5"
"idzie luty, podkuj buty","0, 1, 4"
"ile wina w głowie, tyle prawdy w słowie","0, 1, 3, 5, 6, 8"
"im kot starszy, tym ogon twardszy","1, 2, 4, 5"
"im na Krzysztofa większe pogody, tym zimą sroższe nastaną lody","2, 4, 6, 7, 10"
"im większa jest praca, tym są milsze znoje","3, 5, 8"
"indyk myślał o niedzieli, a w sobotę łeb mu ścięli","0, 3, 7, 8"
jabłko od jabłoni niedaleko się toczy,"0, 1, 2"
jajko chce być mądrzejsze od kury,"0, 2, 4, 5"
jajko mądrzejsze od kury,"0, 2, 3"
"jak cię widzą, tak cię piszą","0, 4"
"jak drozdy śpiewają na wierzchołkach drzew, wiosna wnet; a jak między gałęziami, to jeszcze het","0, 1, 4, 5, 7, 11, 13, 15"
"jak Kuba Bogu, tak Bóg Kubie","0, 1, 2, 4, 5, 6"
"jak na Matkę Gromniczną, tak na święty Józef","0, 2, 5, 7, 8"
"jak na święty Józef bocian przyleci, to na skrzydłach resztki śniegu przynosi","0, 2, 3, 4, 7, 9, 10, 11"
"jak na święty Maciej ciepło, to się będzie długo wlekło","0, 2, 3, 4, 6"
"jak pies je, to nie szczeka","0, 1, 4"
"jak pies je, to nie szczeka, bo mu miska ucieka","0, 1, 4, 10"
"jak się baby nie bije, to jej wątroba gnije","0, 2, 6, 8"
"jak się chce psa uderzyć, kij się znajdzie","0, 3, 6, 8"
"jak się córka urodzi, to jakby się siedmiu złodziei do komory podkopało","0, 2, 5, 9, 10, 11"
"jak się człowiek spieszy, to się diabeł cieszy","0, 2, 5, 7"
"jak się drzewo powali, każdy je rąbie i pali","0, 2, 7, 9"
"jak się Katarzyna głosi, tak się Nowy Rok nosi","0, 2, 5, 7, 8"
"jak się nie ma, co się lubi, to się lubi, co się ma","0, 5, 7, 9, 11, 13"
"jak się nie ma, co się mówi, to się leży, z kim się gra","0, 5, 9, 11, 14, 16"
"jak się zalecał, to obiecał; jak dostał, to przestał","0, 4, 7, 10"
"jak śnieg w świętego Błażeja, pogodna będzie Wielka Niedziela","0, 1, 3, 4, 8, 9"
"jak sobie pościelesz, tak się wyśpisz","0, 1, 4"
"jak styczeń zachlapany, to lipiec zapłakany","0, 1, 4, 5"
"jak świat światem, nie będzie Niemiec Polakowi bratem","0, 1, 2, 6, 7, 8"
"jak święta Agnieszka wypuści śnieg z mieszka, to go nie powstrzyma ani do Franciszka","0, 1, 2, 4, 6, 8, 9, 13, 14"
"jak trwoga, to do Boga","0, 1, 3, 4, 5"
"jak ty komu, tak on tobie","0, 2, 4"
"jak w gromadzie, to sporzej; jak samemu, to gorzej","0, 2, 4, 7, 10"
"jak w świętą Annę deszcz pada, to robak orzechy zjada","0, 2, 3, 4, 7, 8, 9"
"jak za króla Sasa: jedz, pij i popuszczaj pasa","0, 2, 3, 10"
