Statement,Verbs
"jaka Gromniczna bracie, taki Święty Maciej","0, 2, 4, 5, 6"
"jaka jabłoń, takie jabłka","0, 1, 4"
"jaka jabłoń, takie jabłko","0, 1, 4"
"jaka mać, taka nać","0, 1, 3, 4"
"jaka Małgorzatka, takie będzie pół latka","0, 1, 5, 6"
"jaka matka, taka córka","0, 1, 3, 4"
"jaka płaca, taka praca","0, 1, 3, 4"
"jaka praca, taka płaca","0, 1, 3, 4"
"jaki Bartek, taki wrzesień, jaki Marcin, taka zima","0, 1, 3, 4, 6, 7, 9, 10"
"jaki chleb, taka skórka, jaka matka, taka córka","0, 1, 3, 4, 6, 7, 9, 10"
"jaki dzień Bartłomieja, takiej jesieni nadzieja","0, 1, 2, 5, 6"
"jaki Michał, taka wiosna","0, 1, 3, 4"
"jaki ojciec, taki syn","0, 1, 3, 4"
"jaki pan, taki kram","0, 1, 3, 4"
"jaki wół, taka skóra, jaka mać, taka córa","0, 1, 3, 4, 6, 7, 9, 10"
"jakie drzewo, taka kora, jaka matka, taka córa","1, 3, 4, 6, 7, 9, 10"
"jakie drzewo, taki klin, jaki ojciec, taki syn","1, 3, 4, 6, 7, 9, 10"
"jakie jabłko, taka skórka, jaka matka, taka córka","1, 3, 4, 6, 7, 9, 10"
"jakie matki, takie dziatki","1, 4"
"jakie Zwiastowanie, takie Zmartwychwstanie","1, 4"
"jakim człowiek się zdaje, takim chyłkiem zostaje","1, 6"
"jakoś chował syna, tak on z tobą poczyna","2, 4"
"jakoś chowała syna, tak on z tobą poczyna","2, 4"
"jaskółka i pszczółka lata, znakiem wiosny to dla świata","0, 2, 3, 5, 6, 7, 9"
"jeden ojciec dziesięć synów wychowa, a dziesięć synów jednego ojca żywić nie mogą","0, 1, 3, 8, 9, 10"
jedna jaskółka nie czyni wiosny,"1, 4"
jedna jaskółka wiosny nie czyni,"1, 2"
"jedna matka dziesięć synów wychowa, a jednej matki dziesięć synów żywić nie mogą","1, 3, 8, 10"
jedna owca parszywa całe stado zarazi,"1, 4"
jednego słońca dość na niebie,"0, 1, 4"
"jedz chleb z każdą warzą, a rób, co ci każą","1, 4, 9"
"jeśli bociany do Michała zostały, nie będzie mrozów przez grudzień cały","1, 2, 3, 8, 10"
"jeśli ci jeszcze nie dokuczył luty, to pal dobrze w kominie i miej kożuch suty","5, 7, 8, 11, 14"
"jeśli deszcz na Michała, zima będzie nietrwała","1, 3, 5"
"jeśli nie odlecą ptaszki do Michała, do Wigilii zima nie nastąpi trwała","3, 4, 5, 7, 8, 9, 12"
"jeśli upały w sianokosy i żniwa, to zima ostra i dokuczliwa, a jeżeli słota, to w zimie dużo błota","1, 3, 5, 7, 8, 15, 17, 19, 21"
"jeśli w dzień świętego Michała wiatr północny wieje, to na pogodę nie miejmy nadzieję","2, 3, 4, 5, 7, 9, 11, 14"
"jeśli w święty Paweł śnieg albo deszcz pada, dobrych się urodzajów spodziewać wypada","2, 3, 4, 5, 6, 9, 11"
"jeśli wejdziesz między wrony, musisz krakać jak i one","3, 7"
jest to cnota nad cnotami trzymać język za zębami,"1, 2, 4, 6, 8"
"jeszcze się taki nie urodził, co by wszystkim dogodził","2, 6, 8"
"jeszcze tego nie było, by jajko kurę uczyło","1, 6, 7"
"jeżeli pszczoła w styczniu z ula wylatuje, rzadko pomyślny rok nam obiecuje","1, 3, 5, 10"
"jeżeli święty Michał deszczem przysłuży, to suchą wiosnę nam wróży","1, 2, 3, 6, 8, 10"
język i do Krakowa dopyta,"0, 2, 3"
karty przy orderach,"0, 2"
"Katarzyny dzień jaki, cały grudzień będzie taki","0, 1, 2, 5, 7"
"Katarzyny dzień jaki, cały grudzień taki","0, 1, 2, 5, 6"
kawałek chleba nie spadnie z nieba,"0, 1, 5"
kawałek chleba nie spadnie z nieba – pracą na niego zarobić trzeba,"0, 1, 5, 7"
"kawalerowi wszędzie źle, żonatemu tylko w domu","0, 4, 7"
każda pliszka swój ogon chwali,"1, 3"
każda pliszka swój ogonek chwali,"1, 3"
każda praca ma zapłatę,"1, 3"
każdy as bierze raz,"1, 3"
każdy kogut na swych śmieciach śmielszy,"1, 4"
każdy kraje chleb do siebie,"1, 2, 3"
"każdy ma swojego mola, co go gryzie","2, 3, 5, 6, 7"
każdy sobie rzepkę skrobie,"1, 2, 3"
"kiedy chłop ma dużo dzieci, to on bogaty; kiedy pan ma dużo dzieci, to on biedny","1, 4, 6, 8, 11, 14, 16, 18"
"kiedy gospodyni pierze i chleb piecze, to się ledwie nie wściecze","1, 2, 4, 5, 7"
"kiedy Gromniczna zimę traci, to święty Maciej ją wzbogaci","2, 5, 6, 7"
"kiedy Jerzy pogodą częstuje, wnet się pogoda zepsuje","1, 2, 7"
"kiedy luty puści, to marzec wypiecze","1, 4, 5"
"kiedy luty schodzi, człek po wodzie brodzi","1, 4, 6"
"kiedy luty, obuj buty","1, 4"
"kiedy na Michała wiatr północny wieje, na ładną pogodę chłop traci nadzieję","2, 3, 5, 9, 10, 12"
"kiedy na świętą Łucję mróz, to smaruj wóz","2, 3, 4, 6, 8"
"kiedy Paweł się nawróci, zima na wspak się odwróci","1, 5"
"kiedy przyjdziesz między wrony, kraczże jak i ony","3, 7"
"kiedy przyjdziesz między wrony, kraczże jako ony","3, 7"
"kiedy przyjdziesz między wrony, krakaj jak i one","3, 6"
"kiedy przyjdziesz między wrony, musisz krakać jak i one","3, 7"
"kiedy przyjdziesz między wrony, musisz krakać jak i ony","3, 7"
"kiedy przyjdziesz między wrony, musisz krakać jako ony","3, 7"
"kiedy przyjdziesz między wrony, musisz robić jak i one","3, 7"
"kiedy przyjdziesz między wrony, tak kracz jako i ony","3, 5, 7"
"kiedy przyjdziesz między wrony, tak też krakaj jak i ony","3, 5, 8"
"kiedy ptaki w styczniu śpiewają, to im w maju dzioby zamarzają","1, 3, 6, 9, 10"
"kiedy się bracia kochają, to się czubią","2, 5"
"kiedy się jaskółka zniża, deszcz się do nas zbliża","2, 5, 7"
"kiedy styczeń najostrzejszy, wtedy roczek najpłodniejszy","1, 5"
"kiedy w Małgorzatę kropi, siano się źle kopi","2, 5"
"kiedy w świętą Barbarę mróz, to chłopie sanie na górę włóż","2, 3, 4, 6, 7, 8, 10"
"kiedy w świętą Barbarę mróz, to szukaj chłopie dobry wóz","2, 3, 4, 6, 8, 9, 10"
"kiedy w świętą Barbarę mróz, to szykuj chłopie dobry wóz","2, 3, 4, 6, 8, 9, 10"
"kiedy w świętą Katarzynę lód nie stanie, to gotuj sanie","2, 3, 4, 6, 8, 10"
"kiedy wejdziesz między wrony, krakajże jak i ony","3, 6"
kłamstwem daleko się nie zajdzie,"0, 4"
kłamstwo ma krótkie nogi,"0, 3"
"kochajmy się jak bracia, liczmy się jak Żydzi","2, 3, 7, 8"
"kochajmy się jak bracia, rachujmy się jak Żydzi","2, 3, 7, 8"
"kogo akademia, dwór, obóz w rozum nie wypoleruje, tego żona rozumu, dowcipu douczyć powinna","0, 1, 3, 5, 7, 11, 12, 13, 15"
"komu Bóg rozumu nie da, kowal mu go nie ukuje","0, 1, 2, 6, 8"
"komu chleb zaszkodzi, a komu kij pomoże","0, 1, 5, 6"
"komu chleb zaszkodzi, temu kij pomoże","0, 1, 4, 5"
"komu praca kłopotem, oj! oj! będzie wołał potem","0, 1, 2, 10"
"komu w drogę, temu czas","0, 2, 4, 5"
koń ma cztery nogi i też się potknie,"0, 3"
"konia kują, żaba nogę podstawia","0, 3, 4"
"kot kotkę okaleczył, kot kotkę będzie leczył","0, 1, 4, 5"
"kot się myje, będą goście","0, 5"
"kowal zawinił, a Cygana powiesili","0, 4"
kradzione nie tuczy,2
król jest nagi,"0, 2"
króla Popiela myszy zjadły,"0, 1, 2"
kropla drąży skałę,"0, 2"
"krowa, która dużo ryczy, mało mleka daje","0, 7"
kruk krukowi oka nie wykole,"0, 1, 2"
krzywa praca nie popłaca,"0, 1"
ksiądz dwa razy kazania nie mówi,"0, 2, 3"
"kto Bogu służy, temu szczęście płuży","0, 1, 4, 5"
"kto chce nieba, cierpieć trzeba, a kto chce chleba, pracować trzeba","0, 2, 8, 10"
"kto chce żyć z swojej pracy, dolegać nie trzeba","0, 2, 5"
"kto chleb nosi, tego też chleb nosi","0, 1, 4, 6"
"kto chleba nie chce, nie godzien kołacza","0, 1, 7"
"kto chlebem gardzi, to nim Pan Bóg bardziej","0, 1, 4, 6, 7"
"kto daje i odbiera, ten się w piekle poniewiera","0, 8"
"kto dał zęby, da i chleb","0, 2, 6"
"kto folguje rózdze, nienawidzi syna swego, lecz kto go miłuje, ustawnie ćwiczy","0, 2, 5, 8, 9, 10"
"kto gra karo, przegra zaro","0, 1, 2, 4"
"kto kogo łaje, niech sam przykład daje","0, 1, 2, 5, 6"
"kto ku pracy ręce skłoni, nie uniży w gmachach skroni","0, 1, 2, 3, 9, 10"
"kto kupuje, czego mu nie trzeba, nie ma potem za co kupić chleba","0, 3, 10, 12, 14"
"kto latem pracuje, zimą głodu nie czuje","0, 1, 4, 5, 7"
"kto ma ręce do pracy, ten się naje kołaczy","0, 2, 3, 4, 8, 9"
"kto ma szczęście, temu i wół cielę urodzi","0, 2, 4, 6, 7"
"kto małego nie chce, to i dużego nie ogląda","0, 1, 5"
"kto mieczem wojuje, (ten) od miecza ginie","0, 1, 7, 8, 9"
"kto nie chce pracy znieść, ten nie ma co jeść","0, 3, 9"
"kto nie ma córek, ten nie ma dzieci","0, 3, 8"
"kto nie ma szczęścia w kartach, ten ma szczęście w miłości","0, 3, 5, 9, 11"
"kto nie ma w głowie, ten ma w nogach","0, 4, 9"
"kto nie ściąga atutów, ten chodzi bez butów","0, 2, 3, 7, 8"
"kto nie słucha brata, słuchać będzie bata","0, 3, 7"
"kto nie słucha ojca, matki, będą bić go własne dziatki","0, 3, 5, 8, 9, 10, 11"
"kto nie słucha ojca, matki, niech słucha psiej skóry","0, 3, 5, 10"
"kto nie umie kraść i oszukiwać, nie ma się po co w Warszawie znajdywać","0, 2, 11, 13"
"kto pierwej do młyna przyniesie, temu pierwej zmielą","0, 2, 3, 6"
"kto pierwszy, ten lepszy","0, 1"
"kto pod kim dołki kopie, sam w nie wpada","0, 2, 3, 4, 6"
"kto pod kim dołki kopie, ten sam w nie wpada","0, 2, 3, 4, 7"
"kto późno przychodzi, sam sobie szkodzi","0, 4, 5"
"kto przyjdzie między wrony, musi krakać jako ony","0, 3, 7"
"kto pyta, nie błądzi","0, 1"
"kto rano wstaje, temu Pan Bóg daje","0, 1, 4, 5, 6"
"kto się do pracy leni, niewart jeść pieczeni","0, 2, 3, 4, 8"
"kto się lubi, ten się czubi","0, 2"
"kto się na gorącym sparzył, ten na zimne dmucha","0, 8"
"kto się nie leni, robi złoto z kamieni","0, 3, 6, 8"
"kto się w maju urodzi, dobrze mu się powodzi","0, 3, 9"
"kto się wstydzi pracy, niewart chleba i kołaczy","0, 3, 6, 8"
"kto sieje jęczmień na Urbana, będzie pił piwo ze dzbana","0, 1, 2, 4, 7, 8, 10"
"kto sieje wiatr, ten zbiera burzę","0, 1, 2, 6"
"kto szuka, ten znajdzie","0, 4"
"kto w lipcu patrzy chłodu, nacierpi się w zimie głodu","0, 2, 3, 4, 9, 10"
"kto wiatr sieje, zbiera burzę","0, 1, 2, 5"
"kto z Bogiem zacznie, uczyni bacznie","0, 2"
"kto z Bogiem, Bóg z nim","0, 2, 4"
"kto z chłopem pije, ten też z nim pod płotem leży","0, 2, 10, 11"
"kto z kim przestaje, takim się staje","0, 2, 7"
"kto z prace rąk swych żyje, wnet taki utyje","0, 2, 3, 8"
"kto z przyrodzenia głupi, i w Paryżu sobie rozumu nie kupi","0, 2, 3, 7, 8, 9, 11"
"kto ze mną jeść nie chce chleba, ja z nim nie będę kołacza","0, 6, 13"
"kuć żelazo, póki gorące","1, 4"
kurwa kurwie łba nie urwie,"0, 1, 2, 4"
"kwiat lipcowy, napój zdrowy","0, 3"
"kwiecień plecień, bo przeplata trochę zimy, trochę lata","0, 1, 5, 6, 8, 9"
"kwiecień plecień, bo przeplata: trochę zimy, trochę lata","0, 1, 6, 7, 9, 10"
"kwiecień, co deszczem rosi, wiele owoców przynosi","0, 2, 3, 7"
łaska pańska na pstrym koniu jeździ,"0, 4"
"lekko przyszło, lekko poszło",
"lepiej dzieciom dać, niż od dzieci brać","1, 4, 5, 6, 7"
lepiej późno niż wcale,2
lepiej w nocy na wsi niż w dzień w Warszawie,"2, 4, 5, 7, 9"
"lepiej z mądrym zgubić, niż z głupim znaleźć","5, 7"
lepiej zapobiegać niż leczyć,2
lepsze jest wrogiem dobrego,"0, 2, 3"
lepszy dzięcioł w ręku niż orzeł na sęku,"1, 3, 4, 5, 7"
lepszy rydz niż nic,"1, 2, 3"
"lepszy w domu groch, kapusta niż na wojnie kura tłusta","2, 3, 5, 6, 8, 9"
lepszy wróbel w garści niż gołąb na dachu,"1, 3, 4, 5, 7"
lepszy wróbel w ręku niż cietrzew na sęku,"1, 3, 4, 5, 7"
lepszy wróbel w ręku niż sokół na sęku,"1, 3, 4, 5, 7"
licho nie śpi,0
luty w lód okuty,"0, 2"
"luty, napije się wół pluty","0, 4, 5"
mądrej głowie dość dwie słowie,"1, 4"
mądry Polak po szkodzie,"1, 3"
"mądry przyjmie radę, głupi nią wzgardzi","2, 4"
mądrzejsze jajko od kury,"1, 2, 3"
marność nad marnościami i wszystko marność,"0, 2, 4, 5"
"mąż doradza, a przy żonie władza","0, 5, 6"
mędrsze jajca niż kokosz,"1, 2, 3"
mędrsze jaje niż kura,"1, 2, 3"
"miękko na Andrzeja, oj! niedobra nadzieja","2, 7"
"miękko na Jędrzeja, oj! niedobra nadzieja","2, 7"
"miesiąc styczeń, czas do życzeń: a więc życzym pomyślności, Boga, chleba, dobrych gości","0, 1, 3, 4, 5, 10, 12, 14, 16, 17"
"miła praca, lubo trudna, póki nie daremna","0, 1"
miłość jest ślepa,"0, 2"
miłość miłość rodzi,"0, 1"
"młodość leniwa, starość płaczliwa","0, 3"
"młody może umrzeć, a stary musi","0, 5"
mnich mnichowi kaptura nie oberwie,"0, 1, 2"
"mnich niemowny, kot niełowny źle się miewają","0, 3"
"modli się pod figurą, a diabła ma za skórą","3, 6, 9"
moja chata z kraja,"0, 1, 3"
"mokry czerwiec, chłodny maj – wszystkim gburom prawy raj","1, 4, 6, 7, 8, 9"
"mowa jest srebrem, a milczenie złotem","0, 2, 5, 6"
"myszy dokazują, gdy kota nie czują","0, 4, 6"
"myszy tańcują, gdy kota nie czują","0, 4, 6"
"na Adama pięknie, zima prędko pęknie","1, 2, 4"
na bezrybiu i rak ryba,"1, 3, 4"
na dzień świętej Doroty ma być śniega nad płoty,"1, 2, 3, 5, 6, 8"
na gnój i różę słońce jednako świeci,"1, 3, 4"
"na Katarzynę gęś po wodzie, Boże Narodzenie po lodzie","1, 2, 4, 6, 7, 9"
na Katarzynę schowaj się pod pierzynę,"1, 5"
"na kogo Bóg, na tego i ludzie","1, 2, 5, 7"
na Nowy Rok przybywa dnia na barani skok,"1, 2, 4, 6, 7"
na stycznie i lute trzeba mieć konie kute,"1, 3, 6"
na świętą Agatę wysuszysz na słońcu szmatę,"1, 2, 5, 6"
na świętą Agnieszkę wychodzi woda na ścieżkę,"1, 2, 4, 6"
"na świętą Annę mrowiska, szukaj w zimie ogniska","1, 2, 3, 7, 8"
na świętą Barbarę dobądź ze skrzyni czamarę,"1, 2, 5, 6"
na świętą Barbarę wyciągnij z kąta czamarę,"1, 2, 5, 6"
na świętą Katarzynę szykuj ciepłą pierzynę,"1, 2, 5"
na świętą Małgorzatę kopa zawsze w polu stanie,"1, 2, 3, 6, 7"
na świętego Andrzeja błyska dziewkom nadzieja,"1, 2, 4, 5"
na świętego Andrzeja błyska pannom nadzieja,"1, 2, 4, 5"
na świętego Andrzeja dziewkom z wróżby nadzieja,"1, 2, 3, 5, 6"
na świętego Andrzeja trza kożucha dobrodzieja,"1, 2, 4, 5"
na świętego Franciszka chłop w polu nic nie zyska,"1, 2, 3, 5, 6"
na świętego Franciszka nieraz dobrze grzmi i łyska,"1, 2, 7"
na świętego Franciszka odlatuje pliszka,"1, 2, 4"
na świętego Franciszka przylatuje pliszka,"1, 2, 4"
na świętego Franciszka szuka ziarnek w polu myszka,"1, 2, 4, 6, 7"
na świętego Franciszka zielenią się łany i ze swego zimowiska wracają bociany,"1, 2, 3, 5, 9, 11"
na świętego Grzegorza idą rzeki do morza,"1, 2, 4, 5, 6"
na świętego Grzegorza idzie zima do morza,"1, 2, 3, 4, 5, 6"
na świętego Grzegorza zima idzie do morza,"1, 2, 3, 4, 5, 6"
na świętego Hieronima jest pogoda albo jej ni ma,"1, 2, 4, 5, 7"
na świętego Kazimierza zima do morza zmierza,"1, 2, 3, 4, 5"
na świętego Macieja prędzej wiosny nadzieja,"1, 2, 4, 5"
na świętego Macieja zniesie gęś pierwsze jejca,"1, 2, 4, 5"
"na świętego Mikołaja czeka dzieciąt cała zgraja: da posłusznym ciasteczko, złych przekropi rózeczką","1, 2, 4, 6, 10, 12, 14"
na świętego Pawła połowa zimy przepadła,"1, 2, 3, 4"
"na świętego Walentego bywa zwykle mróz niczego, lecz jak Walek się rozdeszcze, pewne mrozy wrócą jeszcze","1, 2, 5, 6, 8, 9, 10, 14, 15"
na świętego Wawrzyna śpieszą do młyna,"1, 2, 4, 5"
na świętej Agaty wychodzą muchy zza łaty,"1, 2, 4, 6"
na świętej Katarzyny szykuj babo pierzyny,"1, 2, 4, 5"
"na święty Dominik, kopy z pola mig, mig","1, 2, 4, 6, 7, 9"
na święty Jerzy nie trzeba koniom owsa,"1, 2, 5, 6"
"na święty Jerzy rosa, nie trzeba koniom owsa","1, 2, 3, 7, 8"
na święty Józef czasem śniegu wózek,"1, 2, 3, 4, 5"
"na święty Józef gdy płyną wody, na święty Wojciech rznij trawę dla trzody","1, 2, 5, 8, 9, 11, 13"
"na święty Józef pogoda, będzie w polu uroda","1, 2, 3, 7, 8"
"na święty Maciej lody wróżą długie chłody, a gdy płyną już strugą, to i zimy niedługo","1, 2, 3, 6, 12, 14, 16"
na święty Maciej skowronek zapiej,"1, 2, 3"
"na święty Tomasz dzień się z nocą sili, mniej nocy, więcej dnia będzie po chwili","1, 2, 3, 6, 10, 13, 16"
na święty Walenty uciekają z domu centy,"1, 2, 5, 6"
"na święty Wawrzyniec, wolny przez pola gościniec","1, 2, 4, 6, 7"
na święty Wojciech zniesie jajko bociek,"1, 2, 4, 5"
na Tomasza najdłuższa noc nasza,"1, 3"
"na Urbana chwile jakie, i lato takie","1, 2, 6"
"na Urbana chwile jakie, mówią, że i lato takie","1, 2, 9"
"na wiosnę ceber deszczu, łyżka błota; na jesieni łyżka deszczu, ceber błota","1, 2, 3, 5, 6, 9, 10, 11, 13, 14"
na złodzieju czapka gore,"1, 2"
nadzieja głupich matka,"0, 1, 2"
nadzieja matką głupich,"0, 1, 2"
nadzieja umiera ostatnia,0
najciemniej jest pod latarnią,3
najciężej pierwszy krok zrobić,"1, 2"
najczęściej brzuch tłusty dzierżawi łeb pusty,"1, 2, 4, 5"
najlepsza zasada – patrz w karty sąsiada,"1, 5, 6"
natura ciągnie wilka do lasu,"0, 2, 3, 4"
nauka bez cnoty jako miecz u szalonego: i sobie i ludziom szkodzi,"0, 1, 2, 3, 4, 6, 9, 11"
"nawarzyłeś piwa, to musisz je teraz wypić","2, 4, 8"
nawet szubienica milsza w towarzystwie,"1, 4"
"ni do ambony, ni do żony","0, 1, 2, 4, 5, 6"
"nic po chlebie, kiedy brak zębów","0, 2, 5, 6"
nie chwal dnia przed zachodem słońca,"2, 4, 5"
"nie czas żałować róż, gdy płoną lasy","1, 3, 6, 7"
"nie czyń drugiemu, co tobie niemiłe","2, 4"
nie dla psa kiełbasa,"2, 3"
"nie dla psa kiełbasa, nie dla kota sadło","2, 3, 7, 8"
"nie dla psa kiełbasa, nie dla kota spyrka","2, 3, 7, 8"
"nie dla psa kiełbasa, nie dla prosiąt miód","2, 3, 7, 8"
"nie dospać trzeba, kto chce dostać chleba","4, 7"
"nie graj bawole, czego nie ma na stole","2, 4, 8"
"nie graj matole, czego nie ma na stole","2, 4, 8"
"nie igraj, kotku, z niedźwiedziem","3, 6"
nie ma dymu bez ognia,"2, 3, 4"
nie ma róży bez kolców,"2, 3, 4"
"nie ma tego złego, co by na dobre nie wyszło","2, 3, 5, 8"
"nie masz na świecie małżonka, na którego by nie krakała żonka","3, 4, 11"
"nie miła jest taka praca, za którą nie bywa płaca","1, 3, 4, 10"
"nie mów hop, póki nie przeskoczysz","1, 2"
"nie mów nikomu, co się dzieje w domu","1, 2, 4, 6, 8"
"nie ociec, nie matka ceruszke wydaje: robota, ochota, piekne obyczaje","1, 4, 8, 10, 13"
nie od razu Kraków zbudowano,"1, 2, 3"
"nie pamiętał wół, jak cielęciem był","2, 4, 5"
