Statement,Verbs
nie porywaj się z motyką na słońce,"4, 6"
"nie przez litanie, psalmy i posty buduje się do nieba mosty","2, 4, 6, 9, 10, 11"
"nie rób drugiemu, co tobie niemiłe","2, 4"
nie samym chlebem człowiek żyje,"2, 3"
"nie strasz, nie strasz, bo się zesrasz",
nie święci garnki lepią,"1, 2"
nie szata zdobi człowieka,"1, 3"
"nie taki diabeł straszny, jak go malują","1, 2, 5, 6"
"nie ten bogaty, kto ma dukaty","2, 4, 6"
nie urodzi sikora słowika,"2, 3"
nie urodzi sowa sokoła,"2, 3"
"nie wisi syn za ojca, tylko sam za siebie","2, 4, 7"
"nie wójtowska córka, a gada do rzeczy","2, 5, 6, 7"
"nie wszystko złoto, co się świeci","1, 2, 4"
nie wywołuj wilka z lasu,"2, 4"
nie zawsze z dobrych rodziców synowie dobrzy,"3, 4, 5, 6"
"niech nie wie lewica, co czyni prawica","3, 5, 7"
niedaleko drzewa jabłko pada,"1, 2"
niedaleko jabłko od jabłoni pada,"1, 2, 3"
niedaleko jabłko pada od jabłoni,"1, 3, 4"
"niedaleko jabłko padnie jabłoni, tylko koło niéj","1, 3, 6"
niedaleko jabłoni jabłko upada,"1, 2"
niedaleko leci jabłko od jabłoni swojej,"2, 3, 4"
niedaleko odleci jabłko od jabłonie,"2, 3, 4"
niedaleko pada jabłko od jabłoni,"2, 3, 4"
nieobecni nie mają racji,"0, 2, 3"
nieszczęścia chodzą parami,"0, 2"
nigdy jabłko daleko od jabłoni nie odleci,"1, 3, 4"
nikt nie jest prorokiem we własnym kraju,"0, 3, 5, 6"
nikt nie może dwom panom służyć,"0, 4"
nikt nie może dwóm panom służyć,"0, 4"
noc Andrzeja świętego przyniesie nam narzeczonego,"0, 1, 2, 5"
"noc jasna na Michała, zima ostra i trwała, gdy noc słotna, zima do końca grudnia lekka i błotna","0, 3, 5, 8, 11, 14, 15, 16, 17"
"nosił wilk razy kilka, ponieśli i wilka","1, 2, 3, 7"
"Nowy Rok jaki, cały rok taki","0, 1, 2, 5, 6"
o świętej Dorocie pójdziesz po błocie,"1, 2, 5"
o świętej Katarzynie pomyśl o pierzynie,"1, 2, 5"
"obiecanki cacanki, a głupiemu radość","0, 1, 4, 5"
"Oblubieniec pogodny, rok będzie urodny","0, 3"
obżarty brzuch rozumu bystrego nie czyni,"1, 2"
od Grzegorza zima idzie do morza,"0, 1, 2, 3, 4, 5"
od piwa głowa się kiwa,"0, 1, 2"
od przybytku głowa nie boli,"0, 1, 2, 4"
od rzemyczka do koniczka,"0, 1, 2, 3"
od sada niedaleko jabłko pada,"0, 1, 3"
od swej jabłoni blisko jabłko pada,"0, 2, 4"
"od świętej Anki chłodne wieczory, poranki","0, 1, 2, 4, 6"
od świętej Anki zimne poranki,"0, 1, 2, 3, 4"
od świętej Anki zimne wieczory i ranki,"0, 1, 2, 3, 4, 6"
od świętej Anny nie doczeka południa deszcz poranny,"0, 1, 2, 5, 6"
od świętej Hanki zimne poranki,"0, 1, 2, 3, 4"
od świętej Hanki zimne wieczory i ranki,"0, 1, 2, 3, 4, 6"
od świętej Katarzyny nie prześladuj już zwierzyny,"0, 1, 2, 6"
od świętej Katarzyny nie wyganiaj już żywiny,"0, 1, 2, 6"
od świętej Katarzyny szukaj pierzyny,"0, 1, 2, 4"
"pamiętaj chemiku młody, wlewaj zawsze kwas do wody","1, 2, 6, 7, 8"
"Pan Bóg nierychliwy, ale pamiętliwy","0, 1"
"Pan Bóg nierychliwy, ale sprawiedliwy","0, 1, 5"
"Pankracy, Serwacy i Bonifacy – źli na ogrody chłopacy","0, 2, 4, 6, 8, 9"
"Pankracy, Serwacy, Bonifacy i Zośka to zimni święci","0, 2, 4, 6, 7, 9"
"Pankracy, Serwacy, Bonifacy, każdy swoim zimnem raczy","0, 2, 4, 7, 8"
pańskie oko konia tuczy,"0, 1, 2, 3"
"Panu Bogu lichtarz, a diabłowi świeczka","0, 1, 2, 6"
Panu Bogu świeczkę i diabłu ogarek,"0, 1, 2, 4, 5"
"Panu Bogu świeczkę, a diabłu ogarek","0, 1, 2, 5, 6"
papier jest cierpliwy,0
pieczone gołąbki nie lecą same do gąbki,"1, 3, 5, 6"
pieniądze nie śmierdzą,0
pierwsze koty za płoty,"0, 1, 3"
pijak pijaka znajdzie,"0, 1, 2"
"pijak podobny jest do zwierza: ni do roboty, ni do pacierza","0, 3, 4, 6, 7, 8, 10, 11, 12"
"płot trzy lata, kot trzy płoty, koń trzy koty","0, 2, 4, 6, 8, 10"
po dobrej strawie dobra i woda w stawie,"2, 3, 5, 7"
"po pracy miły odpoczynek: tym milszy, kto własny posiada kominek","1, 2, 3, 5, 8, 11"
po pracy nie wadzi się ucieszyć,1
po świętej Agacie wyschną na słońcu gacie,"1, 2, 5, 6"
po świętej Agacie wyschnie bielizna na płocie,"1, 2, 4, 6"
po świętej Agnieszce napije się wół na ścieżce,"1, 2, 5, 7"
po świętej Dorocie wieszaj chusty na płocie,"1, 2, 4, 6"
po świętej Dorocie wyschną chusty na płocie,"1, 2, 4, 6"
po świętej Katarzynie pomyśl o pierzynie,"1, 2, 5"
po świętej Łucji dzień trwa najkrócej,"1, 2, 3"
po świętym Pawle i Pietrze muchy tłuste jak wieprze,"1, 2, 4, 5, 6, 7, 8"
po świętym Tadeuszu trzeba chodzić w kapeluszu,"1, 2, 6"
"po tłuste cielę i do domu trafią, a chudego i na targu nie kupią","1, 2, 4, 5, 9, 12, 14"
po Urbanie lato nastanie,"1, 2"
"począwszy od Adama, każdy człowiek kłamie","1, 2, 5, 6"
podchorąży zawsze zdąży,0
"pogoda na świętego Błażeja, dobra wiosny nadzieja","0, 2, 3, 5, 6, 7"
"Polak, Węgier – dwa bratanki, i do szabli, i do szklanki","0, 2, 5, 8, 9, 12, 13"
"połknął czart babę, ale nie mógł jej strawić","1, 2"
"polski most, niemiecki post, włoskie nabożeństwo, to wszystko błazeństwo","0, 1, 3, 4, 6, 7, 9, 10, 11"
"poślij do Paryża osła głupiego, jeśli tu był osłem, nie będzie koń z niego","1, 2, 3, 4, 9, 13"
potrzeba jest matką wynalazków,"0, 2, 3"
"powiedziałeś A, powiedz B",
"powinna być temu płaca, za którą podjęta praca","1, 2, 3, 8"
powtarzanie jest matką wiedzy,"2, 3"
"praca dobrowolna większą ma wartość, jak przymuszona","0, 4, 6"
praca doskonali cnotę,"0, 2"
praca i statek dają dostatek,"0, 2, 4"
"praca każda ma zapłatę; rozkosz sromotę, utratę","0, 3, 5, 6, 8"
praca lat skraca,"0, 1"
praca największe bogactwo,"0, 2"
praca nikogo nie krzywdzi,"0, 1"
"praca od ubóstwa strzeże: kto nie sieje, nic nie zbierze","0, 1, 2, 5, 7, 9"
praca odkładana niewiele warta,"0, 3"
praca pozłaca,0
praca sama sobie płaci,"0, 2"
"praca tuczy, bieda uczy","0, 1, 3"
praca ustawiczna wszystko przemoże,"0, 2"
praca wzbogaca,0
praca z ochotą przerabia słomę w złoto,"0, 2, 4, 6"
"praca, gniew, picie najzdrowsze w miarę","0, 2, 4, 7"
prawda w oczy kole,"0, 2, 3"
prawdziwych przyjaciół poznaje się w biedzie,"1, 5"
"prawo jest po to, aby je omijać","0, 3"
"przed Pankracym nie ma lata, po Bonifacym mróz ulata","1, 4, 7, 8"
"przez pany do króla, a przez święte do Boga","2, 3, 7, 8, 9"
przyganiał kocioł garnkowi,"1, 2"
"przyganiał kocioł garnkowi, a sam smoli","1, 2, 5"
przyjaźń szczera nie umiera,0
przysłowia są mądrością narodów,"0, 2, 3"
przysłowia są mądrością narodu,"0, 2, 3"
przyszła kryska na matyska,"1, 3"
psie głosy nie idą w niebiosy,"0, 1, 5"
"psy szczekają, karawana idzie dalej","0, 3, 4"
ojczysta w dzieciach dziedziczy wada: blisko swej jabłoni jabłko pada,"2, 4, 8, 9"
okazja czyni złodzieja,"0, 2"
"oko za oko, ząb za ząb","0, 2, 4, 6"
oliwa sprawiedliwa zawsze na wierzch wypływa,"0, 4"
osioł konia nie spłodzi,"0, 1"
oszczędnością i pracą ludy się bogacą,"0, 2, 3"
oszczędnością i pracą ludzie się bogacą,"0, 2, 3"
"ożeń syna, kiedy zechcesz, a wydaj córkę, kiedy możesz","1, 8"
"raz na wozie, raz pod wozem","0, 2, 4, 6"
"robota nie zając, nie ucieknie","0, 2"
"Rok Nowy pogodny, zbiór będzie dorodny","0, 1, 4"
"różdżką Duch Święty dziateczek bić radzi, różdżka bynajmniej zdrowiu nie zawadzi","0, 1, 2, 3, 4, 7, 9"
ryba psuje się od głowy,"0, 1, 3, 4"
"ryby, choć dobre bywają, w trzeci dzień się przejadają","0, 3, 7, 8"
rzadka rzecz między braćmi zgoda,"1, 3, 4"
"rzadki dzień świętej Doroty bez mrozu, zawiei, słoty","1, 2, 3, 4, 5, 7, 9"
"rzadko ten jastrząb kuropatwę schwyci, który się za całym ugania stadem","2, 3, 11"
samotnemu świat pustynią,"1, 2"
ściany mają uszy,"0, 1, 2"
skąpy dwa razy traci,"0, 2"
"skleroza nie boli, ale nachodzić się trzeba","0, 2"
"skleroza nie choroba, tylko nogi bolą","0, 2, 5, 6"
"słabe w gosposi nadzieje, gdy śpi, jak kogut pieje","2, 3, 8, 9"
"słota w dzień Adama i Ewy, zabezpiecz od zimna cholewy","0, 2, 3, 5, 8, 9, 10"
słowa nic nie kosztują,"0, 1"
"słówko wyleci wróblem, a powróci wołem","0, 2, 6"
"słowo się rzekło, kobyłka u płota","0, 4"
"słowo się rzekło, kobyłka u płotu","0, 4, 6"
smakować jak psu zboże,"1, 2, 3"
śmiałym szczęście sprzyja,1
śmiech to zdrowie,"0, 1, 2"
sól świętej Agaty broni od ognia chaty,"0, 1, 2, 3, 4, 5, 6"
sól świętej Agaty od ognia strzeże chaty,"0, 1, 2, 3, 4, 6"
"sowa huczy, choć jej nikt nie uczy","0, 5"
śpiesz się powoli,
spyta cię luty: maszli buty?,"2, 5"
stara miłość nie rdzewieje,"0, 1"
"starszy brat mięso kraje, a młodszy obiera","0, 1, 2, 3"
strach ma wielkie oczy,"0, 3"
"strzeż mnie, Boże, od przyjaciół, bo z wrogami poradzę sobie sam","3, 5, 6, 10, 12, 13"
strzeżonego Pan Bóg strzeże,"1, 2"
"styczeń bywa łagodny, gdy październik śnieżny i chłodny","0, 5"
styczeń pogodny wróży rok płodny,"0, 2, 3"
święta Agnieszka wypuściła skowronka z mieszka,"0, 1, 3, 5"
święta Agnieszka wypuszcza skowronka z mieszka,"0, 1, 3, 5"
"święta Anno! uproś wnuka, niech ma każdy, czego szuka","0, 1, 4, 10"
"święta Barbara po lodzie, Boże Narodzenie po wodzie","0, 1, 3, 5, 6, 8"
"święta Barbara po wodzie, Boże Narodzenie po lodzie","0, 1, 3, 5, 6, 8"
święta Dorota suszy chusty u płota,"0, 1, 2, 3"
święta Dorota! wyratuj z błota,"0, 1, 5"
święta Hanna to już jesienna panna,"0, 1, 2, 5"
święta Jagna taje bagna,"0, 1, 3"
święta Katarzyna adwent rozpoczyna,"0, 1, 2"
święta Katarzyna adwent zaczyna,"0, 1, 2"
"święta Katarzyna adwent zaczyna, święty Jędrzej jeszcze mędrzej","0, 1, 2, 5, 6"
"święta Katarzyna adwent zawiązuje, sama hula, pije, a nam zakazuje","0, 1, 2, 6"
"święta Katarzyna adwent zawięzuje, a święty Andrzej poprawuje","0, 1, 2, 6, 7"
"święta Katarzyna klucz zgubiła, święty Jędrzej znalazł, zamknął skrzypki zaraz","0, 1, 2, 5, 6, 10, 11"
"święta Katarzyna po lodzie, Boże Narodzenie po wodzie","0, 1, 3, 5, 6, 8"
"święta Katarzyna po wodzie, Boże Narodzenie po lodzie","0, 1, 3, 5, 6, 8"
"święta Katarzyna pokazuje, jaką pogodę nam styczeń zgotuje","0, 1, 4, 5, 7"
święta Katarzyna śluby ucina,"0, 1, 2"
"święta Katarzyna śmiechem, święty Andrzej grzechem","0, 1, 2, 4, 5, 6"
"święta Katarzyna śmiechem, święty Jędrzej grzechem","0, 1, 2, 4, 5, 6"
"święta Katarzyna zawięzuje adwent łyczkiem, a święty Marcin rzemyczkiem","0, 1, 3, 4, 7, 8, 9"
święta Łucja dnia przyrzuca,"0, 1, 2"
"święta Łucja głosi, jaką pogodę styczeń przynosi","0, 1, 4, 5, 6"
święta Małgorzata zapowiada środek lata,"0, 1, 3, 4"
świętej Agaty uschną szmaty,"0, 1, 3"
świętej Agnieszki uschną pieluszki; świętej Agaty uschną i szmaty,"0, 1, 3, 5, 6, 9"
"święto Barbary po wodzie, Boże Narodzenie po lodzie","0, 1, 3, 5, 6, 8"
święto Łucji dzień króci,"0, 1, 2"
święto Łucy noc króci,"0, 2"
święty Ambroży zimy przysporzy,"0, 1, 2"
"święty Andrzej ci ukaże, co ci los przyniesie w darze","0, 1, 5, 7, 10"
"święty Andrzej grzechem, święta Katarzyna śmiechem","0, 1, 2, 4, 5, 6"
święty Andrzej wróży szczęście i szybkie zamęście,"0, 1, 2, 3, 6"
"święty Bartłomiej pogodny, jesień pogodna","0, 1, 4"
święty Błażej gardła zagrzej,"0, 1, 2"
święty Błażej po świecach łazi,"0, 1, 3"
święty Jędrzej adwent przytwierdzi,"0, 1, 2"
"święty Józef kiwnie brodą, idzie zimno na dół z wodą","0, 1, 3, 5, 6, 8, 10"
"święty Józef pogodny, będzie roczek urodny","0, 1, 5"
"święty Józek wiezie trawy wózek, ale czasem smuci, bo śniegiem przyrzuci","0, 1, 3, 4, 7, 11"
swoje brudy trzeba prać w domu,"0, 1, 5"
"syn mój, a rozum u niego swój","0, 1, 4"
"syn tylko worki zliczy, w rozumie nie dziedziczy","0, 2, 6"
szczęścia ojcowskiego syn nie dziedziczy,"0, 2"
szewc bez butów chodzi,"0, 1, 2"
szkoda psu białego chleba,"0, 1, 2, 3"
"szkoda wielkiej pracy, kędy mała zmoże","0, 2, 5"
szlachcic na zagrodzie równy wojewodzie,"0, 2, 4"
"szukaj pracy jak chleba, nie jak noża","1, 2, 3, 6, 7"
"szukajcie, a znajdziecie",
"ak krawiec kraje, jak mu materii staje","0, 1, 2, 4, 6, 7"
tego kwiatu jest pół światu,"0, 1, 3, 4"
"ten się śmieje, kto się śmieje ostatni","4, 7"
tłuc się jak marek po piekle,"2, 3, 5"
tonący brzytwy się chwyta,"0, 1"
trafiła kosa na kamień,"1, 3"
trafiło się ślepej kurze ziarno,"2, 3, 4"
trefelki kolorek niewielki,"0, 1"
trzeba chleba i nieba,"1, 3"
trzeba nieba i chleba,"1, 3"
"trzeba nieba, ale trza i chleba","1, 6"
trzecia ręka bije,"0, 1"
trzecia ręka bije i płacze,"0, 1, 4"
trzymaj język za zębami,"1, 3"
tu leży pies pogrzebany,"1, 2"
u dobrego męża dobra żona,"1, 2, 3, 4"
u wdowy chleb gotowy,"1, 2"
"u wdowy chleb gotowy, ale nie każdemu zdrowy","1, 2"
"u wdowy chleb gotowy, ale niezdrowy","1, 2"
"uczył Marcin Marcina, a sam głupi jak świnia","1, 2, 5, 6, 7, 8"
uczyła matula nie wychodź spod króla,"1, 5"
"uderz w stół, a nożyce się odezwą","2, 5, 7"
ukłon niski fałszu bliski,"0, 2, 3"
"umarł król, niech żyje król","1, 5"
upały lipcowe wróżą mrozy styczniowe,"0, 3"
"Urszula jaka, cała zima taka","0, 1, 4, 5"
w dzień Adama i Ewy daruj bliźnim gniewy,"1, 2, 4, 6, 7"
w dzień świętego Andrzeja pannom z wróżby nadzieja,"1, 2, 3, 4, 6, 7"
"w dzień świętej Agaty, jeśli słonko przez okienko zajrzy do chaty, to wiosenka na świat podgląda zza zimowej kraty","1, 2, 3, 6, 8, 10, 11, 13, 14, 16, 20"
w dzień świętej Małgorzaty pierwsze gruszki do chaty,"1, 2, 3, 4, 5, 6, 7"
w dzień Trzech Króli każdy się do pieca tuli,"1, 3, 6, 7, 8"
"w górach początek wody, a koniec chleba","1, 2, 3, 6, 7"
"w Katarzynę z nieba nic nie spadnie, będzie w przyszłym lutym chyba jeszcze ładniej","1, 3, 4, 11"
"w lipcu się już kłosek korzy, że niesie dar Boży, a najpierwsza Małgorzata sierp w zboże założy","1, 4, 9, 14, 15, 17"
"w lutym gdy zagrzmi od wschodniego boku, burze i wiatry walne są w tym roku","1, 4, 6, 8, 10, 14, 15"
w lutym wody wiele – w lecie głodne nawet cielę,"1, 2, 6, 7, 9"
"w lutym wody wiele, w lecie głodne i cielę","1, 2, 6, 7, 9"
w małżeństwie raj i piekło,"1, 2, 4"
w marcu jak w garncu,"1, 2, 4"
"w Narodzenie Panny Marii pogodnie, będzie tak cztery tygodnie","1, 2, 3, 7, 9"
w nocy wszystkie koty są czarne,"1, 3, 5"
w nocy wszystkie koty są szare,"1, 3"
w Pińczowie dnieje,1
w starym piecu diabeł pali,"1, 2, 3, 4"
"w styczniu grzmoty, częste słoty","1, 2, 5"
"w świętą Małgorzatę skąd wiatr duje, drogę po zboże toruje","1, 2, 4, 7, 9"
w święto Trzech Króli człek się w kożuch tuli,"1, 3, 4, 7, 8"
w święto Wawrzyńca śpieszą do młyńca,"1, 2, 4, 5"
"w Urbana, miły chłopie, siej len i konopie","1, 3, 4, 6, 7, 9"
"w Warszawie, w Krakowie i we Lwowie, kto bez grosza, głodu się dowie","1, 4, 7, 9, 10, 11, 13"
"wara kocie, idzie o cię","0, 1, 3"
"Wawrzyniec pokazuje, jaka jesień następuje","0, 3, 4"
wdowiec z wdową rzadko dobrze z sobą,"0, 2, 6"
więcej dwóch ujrzy niż jeden,"3, 4"
więcej poufałości niż znajomości,"1, 2, 3"
więcej szczęścia jest w dawaniu aniżeli w braniu,"1, 4"
"wiele wody, a ryb mało","1, 4"
"wilk morduje dla strawy, człowiek dla zabawy","0, 3, 5, 7"
wilk syty i owca cała,"0, 1, 3"
wilka nogi karmią,"0, 1, 2"
"wlazłszy między wrony, trzeba krakać jak one","2, 6"
"wlazłszy pomiędzy wrony, trzeba krakać jak i ony","2, 6"
"wszędzie dobrze, ale w domu najlepiej",5
wszystkie drogi prowadzą do Rzymu,"1, 3, 4"
wyjątek potwierdza regułę,"0, 2"
wymieniał stryjek siekierkę za kijek,"1, 2, 4"
"wysoki do nieba, a głupi jak trzeba","1, 2, 5, 6"
"wysoki jak brzoza, a głupi jak koza","1, 2, 5, 6, 7"
"wysoki jak topola, a głupi jak fasola","1, 2, 5, 6, 7"
wyszło szydło z worka,"1, 3"
"wzięli diabli krowę, niech biorą i cielę","1, 2, 7"
"wzięli diabli krowę, niech wezmą i cielę","1, 2, 7"
z braku laku dobry kit,"1, 2, 3, 4"
z czasem wróble na strachu siadają,"1, 2, 4"
z dużej chmury mały deszcz,"2, 3, 4"
z piasku bicza nie ukręcisz,"1, 2"
z próżnego i Salomon nie naleje,3
z pustego i Salomon nie naleje,"1, 3"
"z rankiem praca, w wieczór płaca","1, 2, 5, 6"
za Bóg zapłać niewiele kupisz,1
za króla Olbrachta wyginęła szlachta,"1, 2, 4"
"za pieniądze wszystkiego dostanie, prócz ojca i matki","1, 2, 6, 8"
za pracę i niebo kupić,"1, 3"
"żaden nie powinien być bogaty, jeno cnotliwy","3, 4, 6"
żadna praca nie hańbi,1
zamienił stryjek siekierkę na kijek,"1, 2, 4"
zamienił stryjek za siekierkę kijek,"1, 3, 4"
"zapomniał wół, jak cielęciem był","1, 3, 4"
"zapomniał wół, kiedy cielęciem był","1, 4"
"źdźbło w oku bliźniego widzisz, a belki w swoim nie dostrzegasz","0, 2, 3, 7, 9"
ze stolika gra pomyka,"1, 2, 3"
"ze świętą Małgorzatą upał przybiera, kanikułę otwiera","1, 2, 3, 6"
"ze wszystkich cnót siebie obdziera, kto swych rodziców nie wspiera","1, 2, 6, 8"
"żeby kózka nie skakała, toby nóżki nie złamała","1, 7"
"żeby mieć kołaczy, trzeba użyć pracy","2, 5, 6"
"zgoda buduje, niezgoda rujnuje","0, 3"
"ziarnko do ziarnka, a zbierze się miarka","0, 1, 2, 7"
"ziorko do ziorka, a bydzie miorka",1
zjedzony chleb bardzo ciężko odrabiać,1
złe nie śpi,0
źle się dzieje w państwie duńskim,"2, 4, 5"
złego diabli nie biorą,"0, 1"
złego diabli nie wezmą,"0, 1"
złej baletnicy przeszkadza nawet rąbek spódnicy,"1, 4, 5"
złej baletnicy przeszkadza nawet rąbek u spódnicy,"1, 4, 6"
złej baletnicy przeszkadza rąbek spódnicy,"1, 3, 4"
złej baletnicy przeszkadza rąbek u spódnicy,"1, 3, 5"
złej tanecznicy fartuch na zawadzie,"1, 2, 4"
złej tanecznicy przeszkadza nawet rąbek u spódnicy,"1, 4, 6"
złej tanecznicy przeszkadza rąbek spódnicy,"1, 3, 4"
złej tanecznicy przeszkadza rąbek u spódnicy,"1, 3, 5"
złej tanecznicy zawadza rąbek spódnicy,"1, 3, 4"
złej tanecznicy zawadza rąbek u spódnicy,"1, 3, 5"
złemu wrogowi daj chleba i soli,"0, 1, 3, 5"
zły ojciec rzadko ma dobrego syna,"0, 1, 4, 5"
"zły to ptak, co swe gniazdo plugawi","0, 1, 2, 4, 6"
znać kota po pazurach,"1, 3"
żona ładna zawsze zdradna,0
"Żyd okpi Niemca, diabeł Żyda, Rusin diabła, a Rusina niewiasta","0, 2, 4, 5, 7, 8, 11, 12"
